-- Merging decision tree log ---
manifest
ADDED from /home/rael/BACKUPs/ANDROID/APPS_EM_DESENVOLVIMENTO/PUBLICO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:2:1-108:12
INJECTED from /home/rael/BACKUPs/ANDROID/APPS_EM_DESENVOLVIMENTO/PUBLICO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:2:1-108:12
INJECTED from /home/rael/BACKUPs/ANDROID/APPS_EM_DESENVOLVIMENTO/PUBLICO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:2:1-108:12
INJECTED from /home/rael/BACKUPs/ANDROID/APPS_EM_DESENVOLVIMENTO/PUBLICO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:2:1-108:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/rael/.gradle/caches/8.10.2/transforms/8e9bfe49a3059e413499c033c69a24c7/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/rael/.gradle/caches/8.10.2/transforms/2aceef8160ce37a37f6732e1feef911c/transformed/firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/rael/.gradle/caches/8.10.2/transforms/129549339fbabf2256b45bce881f3dd5/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/rael/.gradle/caches/8.10.2/transforms/a87f61fcbd5a36956abfb53f61695f23/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/rael/.gradle/caches/8.10.2/transforms/7d69aa85da53240bcf49a37345d1c3ca/transformed/firebase-common-20.4.2/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/rael/.gradle/caches/8.10.2/transforms/d04be4cbbfb2afb36f1dc2c5953887f0/transformed/recaptcha-18.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] /home/rael/.gradle/caches/8.10.2/transforms/dd99cb4b8f9a7fca01a1029b48db01c9/transformed/integrity-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/rael/.gradle/caches/8.10.2/transforms/0afb9e919be7c2511797d323e325b709/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [androidx.room:room-runtime:2.6.1] /home/rael/.gradle/caches/8.10.2/transforms/4931854fd98873c7a061d5418188cd7f/transformed/room-runtime-2.6.1/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] /home/rael/.gradle/caches/8.10.2/transforms/7e9afa8f34dafa19592e1b1493aa114b/transformed/room-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/rael/.gradle/caches/8.10.2/transforms/8e524c9e61aa1760bf7663c8a8a4ac59/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /home/rael/.gradle/caches/8.10.2/transforms/40f8af5426e2da8d6d97441cbcb8db42/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] /home/rael/.gradle/caches/8.10.2/transforms/d231c8325d2e0f26e3d63c58383c0f4d/transformed/play-services-measurement-sdk-21.5.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /home/rael/.gradle/caches/8.10.2/transforms/186800a9b2384f9b4d7eff48980f6c63/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /home/rael/.gradle/caches/8.10.2/transforms/b1891c61235a25021cffc36678c736e8/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/rael/.gradle/caches/8.10.2/transforms/2803bc079ed1084492701a6d6b0678db/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.13.1] /home/rael/.gradle/caches/8.10.2/transforms/8d72ff148373cb51ae17ddbfb5107c69/transformed/core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/rael/.gradle/caches/8.10.2/transforms/ff409b99be927616828ed0a1452acaf3/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/rael/.gradle/caches/8.10.2/transforms/b0f26349470d80f5b42ca2531ad07a4c/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /home/rael/.gradle/caches/8.10.2/transforms/1b24c4653cf67f826e03f0954175588e/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] /home/rael/.gradle/caches/8.10.2/transforms/c50e5d42bebccf1a67f783f968c4f984/transformed/transition-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/rael/.gradle/caches/8.10.2/transforms/8282ad57c8ba08de8ab306c6f0931ba7/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/rael/.gradle/caches/8.10.2/transforms/60570d2487fde869b4c6545c8d8736f9/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/rael/.gradle/caches/8.10.2/transforms/02588bef784a37f5ae741c718bb1de07/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /home/rael/.gradle/caches/8.10.2/transforms/156acd3b50e0998a4ee245ece89b6a5e/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] /home/rael/.gradle/caches/8.10.2/transforms/52b3fa630df33e876b8b559a32d0da51/transformed/material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.7.2] /home/rael/.gradle/caches/8.10.2/transforms/e1f6ad804ad6ef97ac8b03d643ae61c7/transformed/material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] /home/rael/.gradle/caches/8.10.2/transforms/2b715ddbde8cfc6107c6ab90e233a993/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.2] /home/rael/.gradle/caches/8.10.2/transforms/73f06491ed4cad2bb0ac558e6abf47ca/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.2] /home/rael/.gradle/caches/8.10.2/transforms/fa33ba6d9a5c4ed4e78d9752fc95379a/transformed/ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.2] /home/rael/.gradle/caches/8.10.2/transforms/1d6c6f2ac8f301e15d3d10b8ec6a6abd/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.2] /home/rael/.gradle/caches/8.10.2/transforms/00eb70d7ac42a476b041286e93f80cc2/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.2] /home/rael/.gradle/caches/8.10.2/transforms/6eafd8f14cb57c749a6e0b8064503d40/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.2] /home/rael/.gradle/caches/8.10.2/transforms/95d89b5ffccae0954e204daa40b0cbd3/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.2] /home/rael/.gradle/caches/8.10.2/transforms/e2c9cdc58953a45f1d08212d992b4fcc/transformed/ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.2] /home/rael/.gradle/caches/8.10.2/transforms/07f84b13113a6dc13bbaf52f7b8eedc3/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] /home/rael/.gradle/caches/8.10.2/transforms/2e35095a853ca04f34053dc2ce286341/transformed/ui-test-manifest-1.7.2/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] /home/rael/.gradle/caches/8.10.2/transforms/e0b9eb558029ba37bbb92a2167da3b11/transformed/ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.animation:animation-android:1.7.2] /home/rael/.gradle/caches/8.10.2/transforms/74d3872208530d8d21f8d9828e2ca517/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] /home/rael/.gradle/caches/8.10.2/transforms/c74f22b4793db91583ee79fdce7242d3/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] /home/rael/.gradle/caches/8.10.2/transforms/08924f7ab245ce99d8f68ebe43708ee0/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/rael/.gradle/caches/8.10.2/transforms/1f3b7fceb12f6eb32e9ba53db529dd77/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/rael/.gradle/caches/8.10.2/transforms/28415d1d5a7696a386b8570084b4ac6b/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/rael/.gradle/caches/8.10.2/transforms/d43a451e570b0c7bf0a8bb733e8e07c4/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/rael/.gradle/caches/8.10.2/transforms/18581222f22f8b3667681b6ca1bde84a/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/rael/.gradle/caches/8.10.2/transforms/ecb86cd9e7b7f631ff20a2a27927319c/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/rael/.gradle/caches/8.10.2/transforms/14deb1dad54d2fa9c2f38c93d4e9bd3a/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /home/rael/.gradle/caches/8.10.2/transforms/b5c0dc328cbad8160d6add488298e161/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /home/rael/.gradle/caches/8.10.2/transforms/443c532e009900eebaf3a681c7b77bc3/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] /home/rael/.gradle/caches/8.10.2/transforms/b67bc120d09ca605aef0cb0806375cb1/transformed/window-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.autofill:autofill:1.0.0] /home/rael/.gradle/caches/8.10.2/transforms/74db587e282d3ea2224519e6ced09d71/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/rael/.gradle/caches/8.10.2/transforms/49228c3cfbd643f8c58ac0839625de90/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] /home/rael/.gradle/caches/8.10.2/transforms/3e003c7a6492c50e6652921e0bdbe8f6/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/rael/.gradle/caches/8.10.2/transforms/924b4334ca049eec0f0671e9f4c7d0c2/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/rael/.gradle/caches/8.10.2/transforms/ac3950415f751e693405f91bb34407ed/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.test.ext:junit-ktx:1.2.1] /home/rael/.gradle/caches/8.10.2/transforms/858d1235d77c57729ada2b87988f4f27/transformed/junit-ktx-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test.ext:junit:1.2.1] /home/rael/.gradle/caches/8.10.2/transforms/fd38826d06a1d4d7f0863233ef97687a/transformed/junit-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:core:1.6.1] /home/rael/.gradle/caches/8.10.2/transforms/9cc225839dd97e3ec3bbd273cf5bab79/transformed/core-1.6.1/AndroidManifest.xml:17:1-53:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /home/rael/.gradle/caches/8.10.2/transforms/c85085272732df347684bfe25b14ee2f/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /home/rael/.gradle/caches/8.10.2/transforms/25cda44e6ca2a80ad1648547444d10c0/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /home/rael/.gradle/caches/8.10.2/transforms/77f4595c9bdd677019a0ab3b8cf7b05d/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /home/rael/.gradle/caches/8.10.2/transforms/845c341d9a97d57166e1cc32a55ba207/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /home/rael/.gradle/caches/8.10.2/transforms/6c6a34f3b11c8315fabfc68d770d1879/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /home/rael/.gradle/caches/8.10.2/transforms/334e6da4920d460ecf0e90c5ac377f08/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] /home/rael/.gradle/caches/8.10.2/transforms/5db00a685b7a30cb7bea86846d76106a/transformed/lifecycle-service-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/rael/.gradle/caches/8.10.2/transforms/be9bbe962c6a4dfd87320b5531846ec0/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] /home/rael/.gradle/caches/8.10.2/transforms/8aa7450b8e068c62846d8fce8a75aab7/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /home/rael/.gradle/caches/8.10.2/transforms/5bbe6f673334d56962c213ba4b031810/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.2] /home/rael/.gradle/caches/8.10.2/transforms/26a065668362bf7de6271280e03949cf/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.2] /home/rael/.gradle/caches/8.10.2/transforms/f36aec83c32d7b8c4bb3f1f20a864607/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] /home/rael/.gradle/caches/8.10.2/transforms/c176ad020f3e3b2203b0f90c2c85f689/transformed/activity-ktx-1.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] /home/rael/.gradle/caches/8.10.2/transforms/a600758acb3780ba88a83583f8689f94/transformed/activity-1.9.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.9.3] /home/rael/.gradle/caches/8.10.2/transforms/3df9eb7d91afd1cac7f0408d3eb189d5/transformed/activity-compose-1.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.5] /home/rael/.gradle/caches/8.10.2/transforms/ae6980c28434e4af0a25a52310c4a343/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.5] /home/rael/.gradle/caches/8.10.2/transforms/2ca47a4a870b9870c5ab8de0f763f882/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.7.5] /home/rael/.gradle/caches/8.10.2/transforms/fb6bb482e969da69203a3c2c3c671396/transformed/runtime-livedata-1.7.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /home/rael/.gradle/caches/8.10.2/transforms/55c0b31d59c78afc24b2c9cf3d281533/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /home/rael/.gradle/caches/8.10.2/transforms/be4ebcfc09d5a2ba5c268fb72d969c88/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/rael/.gradle/caches/8.10.2/transforms/387082fe92fc7f14988a70181ac021b5/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/rael/.gradle/caches/8.10.2/transforms/25b753727de1d2499e7cb30fec70b274/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
